BX01|{'S': [33210, 33210, 33200, 33150, 33090, 32970, 32890, 32700, 32420, 32160, 31820, 31320, 30580, 29620, 28520, 27200, 25690, 24220, 22960, 21560, 20120, 18950, 17960, 17370, 16990, 16570, 16360, 16100, 16040, 15910, 15790, 15750, 15720, 15680, 15650, 15640, 15630, 15620, 15610, 15610, 15610, 15600, 15600, 15600, 15600, 15600, 15600, 15600, 15600, 15600], 'E': [10, 0, 0, 0, 0, 0, 10, 30, 10, 50, 40, 40, 70, 130, 160, 120, 190, 160, 140, 90, 160, 80, 110, 70, 30, 70, 20, 10, 0, 20, 0, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 50, 110, 80, 140, 180, 160, 300, 400, 640, 770, 940, 1120, 1230, 1190, 1180, 1420, 1480, 1330, 1170, 910, 660, 530, 420, 250, 150, 150, 150, 90, 60, 60, 20, 10, 20, 20, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 20, 10, 20, 30, 40, 80, 100, 70, 140, 200, 300, 390, 500, 610, 670, 700, 770, 820, 770, 630, 460, 490, 440, 320, 280, 160, 90, 100, 70, 40, 30, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 70, 120, 210, 310, 530, 750, 990, 1320, 1730, 2400, 3210, 4260, 5490, 6940, 8200, 9340, 10580, 12060, 13320, 14380, 15020, 15580, 16100, 16580, 16870, 17050, 17180, 17300, 17390, 17440, 17520, 17550, 17560, 17570, 17580, 17580, 17590, 17610, 17620, 17620, 17620, 17620, 17620, 17620, 17620, 17620]}
BX03|{'S': [35370, 35360, 35360, 35330, 35280, 35250, 35180, 35070, 34960, 34820, 34580, 33990, 33400, 32610, 31370, 30070, 28700, 27190, 25320, 23570, 21970, 20780, 19770, 19090, 18440, 18000, 17620, 17420, 17280, 17150, 17010, 16940, 16860, 16840, 16800, 16770, 16750, 16750, 16730, 16720, 16710, 16710, 16710, 16710, 16710, 16710, 16710, 16710, 16710, 16710], 'E': [0, 0, 0, 10, 10, 0, 10, 0, 40, 10, 0, 30, 80, 90, 160, 100, 170, 110, 190, 200, 130, 110, 90, 90, 110, 30, 50, 30, 40, 10, 20, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 10, 0, 10, 20, 20, 40, 70, 40, 120, 200, 300, 370, 490, 690, 820, 1100, 1390, 1590, 1540, 1670, 1530, 1330, 1060, 740, 660, 590, 430, 240, 230, 230, 160, 110, 70, 90, 70, 80, 60, 50, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 20, 20, 30, 60, 50, 90, 150, 210, 400, 570, 630, 710, 890, 890, 880, 790, 860, 640, 570, 490, 480, 290, 150, 120, 120, 110, 60, 40, 20, 10, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 20, 60, 90, 130, 210, 280, 380, 500, 910, 1320, 1790, 2590, 3760, 4700, 5800, 7380, 9180, 10810, 12090, 13550, 14560, 15580, 16200, 16820, 17340, 17690, 17860, 18010, 18220, 18350, 18440, 18480, 18540, 18550, 18570, 18600, 18620, 18640, 18650, 18670, 18670, 18670, 18670, 18670, 18670, 18670, 18670]}
BX05|{'S': [53370, 53350, 53330, 53290, 53180, 53120, 52930, 52820, 52590, 52320, 51880, 51200, 50250, 49040, 47500, 45740, 43720, 41680, 39470, 37420, 35470, 34220, 32940, 31890, 31160, 30580, 30150, 29650, 29320, 29180, 28980, 28900, 28810, 28720, 28690, 28680, 28620, 28600, 28600, 28600, 28600, 28570, 28550, 28520, 28520, 28510, 28500, 28500, 28500, 28500], 'E': [10, 0, 0, 0, 30, 0, 20, 10, 50, 10, 50, 110, 110, 150, 160, 140, 220, 130, 220, 180, 200, 80, 110, 110, 100, 60, 60, 50, 30, 30, 20, 10, 10, 20, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 20, 40, 70, 50, 100, 100, 130, 150, 220, 350, 460, 740, 880, 1090, 1260, 1610, 1710, 1930, 1990, 1880, 1570, 1560, 1150, 930, 830, 670, 620, 520, 320, 300, 210, 180, 150, 130, 70, 40, 40, 30, 30, 20, 30, 30, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 40, 50, 40, 30, 30, 100, 100, 220, 360, 460, 560, 800, 840, 990, 1010, 910, 860, 840, 720, 580, 540, 510, 360, 340, 290, 260, 190, 90, 70, 70, 70, 40, 20, 20, 20, 10, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 80, 110, 290, 390, 560, 730, 1000, 1380, 1910, 2840, 4070, 5440, 6990, 8860, 10740, 12870, 14960, 16650, 18030, 19630, 20630, 21390, 22130, 22710, 23210, 23580, 23880, 24160, 24310, 24420, 24490, 24590, 24690, 24720, 24730, 24740, 24750, 24760, 24790, 24840, 24860, 24870, 24880, 24880, 24880, 24880]}
BX06|{'S': [27410, 27410, 27410, 27390, 27380, 27370, 27350, 27300, 27240, 27100, 26780, 26480, 26060, 25510, 24600, 23510, 22160, 20890, 19380, 18170, 17020, 15960, 15090, 14480, 13940, 13620, 13310, 13100, 12900, 12790, 12650, 12570, 12450, 12340, 12270, 12240, 12230, 12230, 12220, 12190, 12180, 12170, 12170, 12170, 12170, 12170, 12170, 12170, 12170, 12170], 'E': [0, 0, 0, 0, 10, 0, 10, 0, 0, 20, 40, 40, 60, 60, 70, 110, 150, 150, 100, 150, 140, 180, 80, 80, 50, 30, 20, 10, 10, 0, 10, 10, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 10, 40, 40, 70, 150, 270, 360, 560, 730, 840, 920, 1080, 1400, 1200, 1130, 1210, 1120, 850, 770, 590, 590, 530, 450, 280, 240, 210, 130, 150, 110, 50, 40, 40, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 0, 0, 0, 10, 20, 30, 60, 110, 100, 150, 340, 440, 570, 580, 580, 540, 550, 420, 490, 430, 420, 340, 240, 210, 180, 150, 90, 70, 130, 110, 50, 50, 30, 20, 30, 50, 50, 30, 20, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 20, 30, 40, 60, 110, 190, 370, 500, 820, 1130, 1670, 2500, 3610, 4700, 5940, 7330, 8550, 9610, 10610, 11550, 12210, 12810, 13230, 13540, 13860, 14190, 14420, 14550, 14700, 14800, 14980, 15070, 15100, 15120, 15130, 15140, 15150, 15180, 15220, 15230, 15240, 15240, 15240, 15240, 15240, 15240]}
BX07|{'S': [35590, 35580, 35570, 35560, 35540, 35490, 35390, 35290, 35080, 34840, 34540, 33970, 33230, 32180, 30940, 29530, 28290, 26510, 24900, 23340, 22070, 20900, 19800, 19110, 18580, 18100, 17790, 17510, 17290, 17180, 17050, 16950, 16860, 16810, 16740, 16700, 16680, 16680, 16670, 16670, 16670, 16670, 16670, 16670, 16660, 16660, 16660, 16660, 16660, 16660], 'E': [0, 0, 0, 10, 0, 0, 20, 0, 20, 0, 20, 50, 80, 80, 100, 80, 130, 150, 230, 150, 110, 40, 130, 80, 30, 50, 10, 30, 30, 10, 30, 0, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 40, 60, 60, 120, 150, 240, 280, 480, 740, 900, 1120, 1110, 1450, 1520, 1680, 1700, 1480, 1370, 1240, 930, 700, 510, 470, 370, 290, 230, 200, 170, 130, 90, 80, 50, 60, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 30, 50, 40, 100, 140, 260, 320, 380, 450, 510, 610, 790, 940, 770, 710, 690, 560, 520, 410, 360, 270, 220, 210, 140, 100, 70, 80, 70, 60, 70, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 20, 20, 30, 60, 100, 200, 340, 510, 660, 1040, 1490, 2210, 3200, 4350, 5450, 6700, 8010, 9660, 11010, 12490, 13740, 14650, 15650, 16390, 17010, 17360, 17700, 17980, 18190, 18380, 18490, 18580, 18700, 18750, 18830, 18850, 18910, 18920, 18920, 18930, 18930, 18930, 18940, 18940, 18940, 18940, 18940, 18940]}
BX08|{'S': [36860, 36860, 36830, 36790, 36700, 36620, 36560, 36350, 36200, 36000, 35770, 35300, 34570, 33870, 32820, 31440, 29790, 28030, 26350, 24620, 23130, 21810, 20920, 20180, 19630, 19140, 18710, 18400, 18150, 17940, 17770, 17660, 17580, 17550, 17480, 17440, 17420, 17410, 17400, 17390, 17380, 17370, 17360, 17360, 17360, 17360, 17360, 17360, 17360, 17360], 'E': [0, 0, 0, 0, 40, 50, 20, 20, 10, 0, 40, 40, 130, 80, 150, 200, 220, 200, 120, 170, 180, 120, 70, 100, 60, 50, 80, 60, 40, 10, 20, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 30, 30, 40, 70, 150, 120, 150, 150, 360, 380, 480, 850, 1000, 1200, 1400, 1460, 1630, 1530, 1510, 1210, 980, 800, 740, 570, 440, 360, 330, 250, 240, 160, 100, 90, 70, 50, 30, 20, 20, 10, 10, 20, 10, 10, 10, 10, 10, 10, 0], 'I_A': [0, 0, 10, 0, 10, 10, 20, 70, 70, 90, 90, 90, 160, 280, 320, 490, 700, 750, 820, 730, 750, 650, 630, 560, 590, 420, 380, 220, 200, 160, 160, 90, 90, 40, 30, 20, 10, 0, 0, 10, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 40, 80, 140, 190, 270, 460, 620, 810, 1070, 1620, 2150, 2720, 3730, 4950, 6480, 8110, 9710, 11260, 12760, 14010, 15020, 15770, 16500, 17120, 17730, 18110, 18420, 18660, 18870, 19030, 19170, 19250, 19320, 19380, 19420, 19440, 19440, 19460, 19460, 19470, 19480, 19490, 19490, 19490, 19490, 19490, 19500]}
BX09|{'S': [55260, 55260, 55240, 55210, 55190, 55120, 54980, 54810, 54620, 54390, 53850, 53220, 52180, 50940, 49510, 47670, 45760, 43550, 41590, 39540, 37800, 36320, 34750, 33440, 32360, 31450, 30810, 30410, 30080, 29800, 29500, 29350, 29210, 29150, 29080, 29060, 29030, 28990, 28980, 28940, 28910, 28910, 28910, 28910, 28910, 28910, 28910, 28910, 28910, 28900], 'E': [0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 40, 40, 60, 110, 140, 190, 150, 240, 210, 220, 220, 170, 140, 160, 130, 110, 70, 90, 50, 30, 50, 30, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 40, 40, 80, 90, 130, 110, 220, 330, 450, 590, 910, 1160, 1370, 1630, 2060, 2100, 2040, 1860, 1830, 1800, 1620, 1490, 1310, 1020, 780, 550, 510, 440, 290, 230, 160, 120, 40, 20, 40, 20, 20, 30, 30, 20, 20, 10, 10, 10, 10, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 50, 50, 40, 80, 150, 180, 280, 440, 530, 650, 780, 790, 790, 890, 840, 870, 850, 750, 740, 640, 530, 370, 330, 260, 270, 190, 150, 90, 50, 50, 20, 40, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 20, 40, 60, 150, 260, 480, 580, 900, 1380, 2160, 2870, 3930, 5390, 6930, 8610, 10550, 12560, 14530, 16050, 17700, 19280, 20520, 21740, 22820, 23620, 24260, 24670, 25010, 25410, 25680, 25860, 26010, 26120, 26190, 26200, 26230, 26290, 26320, 26330, 26340, 26340, 26350, 26350, 26350, 26350, 26360, 26370]}
BX10|{'S': [26960, 26950, 26950, 26950, 26940, 26910, 26850, 26760, 26660, 26400, 26110, 25750, 25370, 24690, 23900, 22790, 21430, 19790, 18310, 16750, 15500, 14500, 13750, 13110, 12570, 12170, 11920, 11620, 11460, 11380, 11350, 11290, 11250, 11200, 11180, 11160, 11160, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140, 11140], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 0, 40, 30, 40, 60, 60, 80, 100, 120, 160, 160, 170, 140, 110, 70, 70, 30, 60, 50, 70, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 10, 30, 40, 140, 230, 220, 270, 410, 560, 800, 940, 1160, 1240, 1420, 1310, 1270, 890, 760, 740, 550, 460, 350, 340, 210, 110, 70, 50, 30, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 20, 50, 60, 80, 80, 110, 110, 200, 330, 430, 570, 630, 720, 700, 660, 600, 560, 440, 420, 300, 230, 190, 150, 90, 60, 50, 30, 30, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [20, 30, 30, 30, 30, 50, 90, 140, 220, 320, 530, 860, 1160, 1610, 2090, 2840, 3900, 5230, 6540, 7920, 9350, 10480, 11700, 12590, 13210, 13900, 14320, 14750, 15030, 15290, 15450, 15560, 15640, 15710, 15740, 15780, 15800, 15830, 15840, 15840, 15840, 15840, 15840, 15840, 15840, 15840, 15840, 15840, 15840, 15840]}
BX13|{'S': [47440, 47430, 47410, 47370, 47310, 47200, 47110, 46960, 46770, 46380, 45820, 45070, 44040, 42780, 41280, 39290, 36950, 35100, 32980, 31150, 29630, 28100, 27140, 26210, 25670, 25070, 24610, 24300, 24130, 23940, 23690, 23570, 23490, 23400, 23350, 23300, 23300, 23300, 23290, 23290, 23270, 23260, 23260, 23260, 23260, 23260, 23260, 23260, 23260, 23260], 'E': [0, 0, 0, 0, 10, 0, 20, 10, 0, 30, 50, 40, 130, 120, 180, 170, 260, 130, 220, 200, 110, 200, 80, 80, 50, 30, 40, 60, 40, 10, 50, 0, 0, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 20, 50, 60, 80, 100, 90, 110, 240, 350, 600, 660, 820, 1090, 1480, 1930, 2020, 1920, 1670, 1660, 1600, 1290, 1070, 920, 800, 750, 560, 450, 340, 300, 240, 130, 110, 70, 50, 30, 20, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 10, 20, 60, 80, 190, 260, 310, 380, 500, 530, 740, 700, 830, 870, 930, 910, 790, 720, 660, 550, 540, 340, 310, 270, 250, 180, 110, 70, 60, 40, 20, 10, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 30, 30, 60, 170, 210, 340, 500, 620, 970, 1440, 2250, 3240, 4370, 5760, 7610, 9370, 11460, 13500, 15140, 16760, 18220, 19440, 20270, 21010, 21710, 22210, 22560, 22910, 23230, 23530, 23770, 23880, 23990, 24090, 24120, 24130, 24130, 24130, 24170, 24190, 24190, 24200, 24200, 24200, 24200, 24200, 24200, 24200]}
BX14|{'S': [64840, 64820, 64780, 64710, 64620, 64550, 64410, 64290, 63950, 63550, 62740, 61920, 61040, 59590, 57840, 56040, 53690, 51440, 49090, 46790, 44960, 43360, 41840, 40520, 39390, 38660, 38110, 37590, 37130, 36800, 36580, 36450, 36320, 36240, 36190, 36160, 36140, 36110, 36090, 36070, 36070, 36070, 36070, 36060, 36060, 36060, 36060, 36060, 36050, 36050], 'E': [0, 0, 0, 0, 0, 0, 30, 10, 30, 20, 110, 120, 80, 160, 190, 200, 190, 180, 220, 260, 140, 150, 220, 150, 110, 70, 40, 20, 20, 30, 30, 20, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 30, 40, 20, 40, 70, 180, 340, 480, 540, 690, 1000, 1320, 1590, 1810, 2180, 2120, 2040, 2030, 1750, 1570, 1370, 1340, 1130, 1040, 830, 750, 580, 380, 360, 250, 140, 50, 50, 20, 30, 30, 40, 50, 30, 20, 20, 10, 10, 10, 10, 10, 0], 'I_A': [0, 10, 20, 20, 30, 30, 50, 70, 80, 170, 200, 240, 310, 490, 600, 610, 890, 880, 880, 900, 830, 810, 730, 660, 550, 510, 430, 340, 270, 200, 130, 80, 60, 70, 50, 10, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 80, 150, 240, 310, 400, 590, 750, 1300, 2010, 2710, 3590, 4890, 6390, 8250, 10160, 12530, 14830, 16860, 18750, 20460, 22120, 23430, 24440, 25200, 26040, 26650, 27200, 27700, 27920, 28200, 28380, 28540, 28610, 28660, 28690, 28700, 28720, 28720, 28740, 28750, 28760, 28770, 28770, 28770, 28770, 28780, 28790]}
BX17|{'S': [43890, 43880, 43880, 43830, 43820, 43750, 43710, 43600, 43360, 42990, 42580, 42010, 41080, 39940, 38770, 37380, 35610, 33770, 31760, 29940, 28430, 27030, 25870, 24970, 24420, 23800, 23460, 23260, 23060, 22960, 22840, 22730, 22660, 22590, 22570, 22540, 22520, 22500, 22470, 22460, 22460, 22460, 22460, 22460, 22460, 22460, 22460, 22460, 22460, 22460], 'E': [0, 0, 0, 0, 0, 20, 0, 0, 20, 40, 30, 80, 100, 150, 110, 70, 130, 240, 180, 190, 130, 180, 110, 90, 40, 60, 20, 10, 50, 10, 30, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 30, 10, 30, 50, 80, 110, 240, 280, 380, 650, 860, 1060, 1320, 1360, 1420, 1860, 1880, 1650, 1640, 1500, 1260, 1000, 820, 610, 390, 310, 260, 240, 150, 110, 110, 80, 80, 50, 30, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 10, 30, 60, 90, 80, 160, 150, 310, 290, 380, 490, 670, 760, 880, 820, 850, 820, 670, 660, 410, 330, 370, 280, 190, 180, 110, 110, 90, 40, 30, 30, 20, 10, 10, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 20, 50, 80, 100, 150, 310, 540, 840, 1270, 1750, 2650, 3570, 4630, 6120, 7700, 9210, 11060, 12820, 14200, 15730, 16910, 18020, 18880, 19430, 19950, 20280, 20480, 20670, 20900, 21030, 21150, 21210, 21240, 21300, 21340, 21370, 21390, 21400, 21410, 21430, 21430, 21430, 21430, 21430, 21430, 21430, 21430]}
BX22|{'S': [27280, 27280, 27280, 27250, 27250, 27230, 27190, 27140, 27050, 26860, 26500, 26200, 25690, 25020, 24340, 23330, 22180, 20680, 19530, 18260, 17180, 16200, 15470, 14870, 14420, 14070, 13820, 13670, 13480, 13390, 13290, 13200, 13150, 13070, 13030, 13020, 13020, 12990, 12960, 12960, 12940, 12930, 12910, 12890, 12870, 12870, 12870, 12870, 12870, 12870], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 40, 30, 0, 20, 100, 70, 140, 140, 120, 100, 140, 60, 130, 50, 40, 70, 30, 30, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 20, 0, 10, 10, 40, 50, 130, 190, 290, 220, 350, 520, 750, 900, 1030, 1060, 1010, 1140, 1030, 1050, 810, 610, 580, 420, 350, 290, 190, 170, 160, 80, 70, 40, 30, 20, 30, 30, 20, 30, 30, 30, 30, 40, 30, 10, 10, 10, 0], 'I_A': [0, 0, 0, 0, 0, 0, 30, 20, 20, 40, 70, 90, 190, 250, 280, 370, 470, 600, 620, 680, 650, 540, 450, 320, 290, 210, 200, 160, 140, 100, 80, 60, 50, 50, 30, 20, 20, 20, 10, 10, 10, 20, 20, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 30, 30, 50, 80, 150, 210, 490, 700, 1160, 1560, 2070, 2680, 3580, 4850, 5970, 7190, 8250, 9380, 10260, 11240, 11890, 12390, 12810, 13100, 13370, 13600, 13720, 13860, 13980, 14090, 14180, 14210, 14220, 14240, 14270, 14290, 14300, 14300, 14320, 14350, 14370, 14380, 14400, 14400, 14400, 14410]}
BX26|{'S': [38810, 38770, 38760, 38710, 38630, 38550, 38460, 38360, 38250, 38000, 37730, 37300, 36690, 35950, 34860, 33690, 32340, 30710, 29080, 27500, 26090, 24950, 24000, 23350, 22800, 22180, 21770, 21430, 21180, 20920, 20750, 20650, 20520, 20420, 20350, 20280, 20280, 20250, 20210, 20170, 20140, 20140, 20140, 20140, 20140, 20140, 20140, 20140, 20140, 20140], 'E': [0, 0, 0, 20, 10, 10, 10, 0, 0, 20, 0, 80, 70, 50, 60, 100, 160, 130, 190, 170, 160, 130, 80, 60, 80, 50, 40, 10, 20, 20, 20, 10, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 20, 20, 40, 100, 60, 60, 90, 140, 170, 230, 340, 410, 550, 750, 1000, 1050, 1270, 1320, 1550, 1450, 1440, 1220, 990, 860, 760, 680, 560, 420, 320, 230, 160, 130, 100, 90, 110, 80, 70, 50, 40, 40, 30, 20, 20, 20, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 10, 40, 40, 40, 70, 80, 100, 180, 270, 370, 450, 470, 490, 590, 540, 540, 460, 470, 310, 300, 250, 200, 210, 200, 180, 210, 160, 100, 110, 90, 60, 50, 50, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 20, 30, 30, 50, 180, 240, 320, 380, 550, 770, 990, 1460, 1990, 2760, 3560, 4780, 6200, 7620, 9040, 10570, 11830, 13040, 14100, 14770, 15560, 16120, 16600, 16990, 17370, 17600, 17830, 18040, 18160, 18280, 18360, 18400, 18440, 18520, 18580, 18620, 18640, 18650, 18650, 18650, 18670, 18670, 18670, 18670, 18670]}
BX27|{'S': [26780, 26770, 26750, 26730, 26720, 26670, 26630, 26570, 26480, 26320, 26100, 25890, 25390, 24760, 23960, 22830, 21580, 20270, 19030, 17910, 16840, 16160, 15410, 14740, 14150, 13740, 13440, 13290, 13120, 13040, 12940, 12860, 12820, 12740, 12720, 12700, 12650, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640, 12640], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 10, 30, 20, 100, 60, 100, 150, 70, 90, 50, 150, 120, 60, 30, 50, 20, 0, 10, 10, 30, 50, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 20, 10, 10, 20, 40, 30, 60, 80, 90, 200, 350, 520, 890, 1100, 1180, 1230, 1130, 1140, 1050, 950, 950, 800, 740, 560, 380, 310, 190, 150, 80, 120, 110, 90, 90, 60, 40, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 0, 0, 20, 30, 80, 140, 170, 220, 270, 330, 380, 420, 540, 500, 490, 410, 410, 420, 330, 230, 240, 200, 160, 130, 70, 60, 50, 50, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 40, 60, 100, 130, 170, 260, 360, 530, 660, 1000, 1440, 1940, 2680, 3620, 4760, 5910, 7150, 8270, 9020, 9900, 10620, 11480, 12030, 12530, 12920, 13190, 13420, 13600, 13740, 13800, 13890, 13940, 13980, 14080, 14110, 14120, 14150, 14150, 14150, 14150, 14150, 14150, 14150, 14150, 14150, 14150, 14150]}
BX28|{'S': [49800, 49800, 49790, 49770, 49700, 49620, 49510, 49230, 49000, 48600, 48210, 47670, 46680, 45370, 43760, 42150, 40100, 37950, 35970, 34130, 32630, 31240, 30190, 29220, 28460, 27910, 27310, 27110, 26910, 26630, 26510, 26390, 26280, 26200, 26130, 26090, 26050, 26020, 25970, 25950, 25940, 25940, 25940, 25940, 25940, 25940, 25940, 25940, 25940, 25940], 'E': [0, 0, 0, 0, 10, 10, 0, 30, 20, 40, 40, 30, 50, 150, 200, 170, 200, 300, 250, 170, 170, 130, 140, 40, 60, 60, 50, 10, 10, 20, 0, 10, 0, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 30, 70, 120, 110, 190, 250, 310, 450, 720, 830, 1180, 1530, 1770, 1920, 1880, 1740, 1550, 1440, 1260, 1100, 970, 770, 610, 470, 330, 270, 280, 240, 140, 120, 100, 110, 80, 70, 40, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 20, 20, 30, 40, 110, 110, 180, 180, 230, 390, 550, 490, 580, 730, 670, 730, 800, 850, 800, 780, 590, 540, 440, 370, 190, 190, 180, 140, 80, 80, 40, 50, 50, 30, 40, 30, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 40, 70, 130, 320, 480, 730, 1060, 1420, 1950, 2890, 4150, 5330, 6960, 8920, 10920, 12900, 14540, 16150, 17400, 18830, 19760, 20620, 21460, 22020, 22360, 22700, 22870, 23080, 23300, 23430, 23500, 23550, 23640, 23670, 23760, 23810, 23840, 23860, 23860, 23860, 23860, 23860, 23860, 23860, 23860, 23860]}
